aiohttp                   3.8.3
aiosignal                 1.3.1
altgraph                  0.17.3
asttokens                 2.2.1
async-timeout             4.0.2
attrs                     22.2.0
backcall                  0.2.0
beautifulsoup4            4.11.2
cachetools                5.3.0
certifi                   2022.12.7
cffi                      1.15.1
chardet                   3.0.4
charset-normalizer        2.1.1
click                     8.1.3
colorama                  0.4.6
comm                      0.1.2
comtypes                  1.1.14
cssselect                 1.2.0
cssutils                  2.6.0
darr                      0.5.4
debugpy                   1.6.6
decorator                 5.1.1
device                    0.1
executing                 1.2.0
Flask                     2.2.2
frozenlist                1.3.3
future                    0.18.3
geographiclib             2.0
googletrans               4.0.0rc1
gTTS                      2.3.1
h11                       0.9.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2023.1.1
httpcore                  0.9.1
httpx                     0.13.3
hupper                    1.11
hyperframe                5.2.0
idna                      2.10
ipykernel                 6.21.2
ipython                   8.10.0
itsdangerous              2.1.2
jedi                      0.18.2
Jinja2                    3.1.2
jupyter_client            8.0.2
jupyter_core              5.2.0
keyboard                  0.13.5
lxml                      4.9.2
MarkupSafe                2.1.2
matplotlib-inline         0.1.6
MouseInfo                 0.1.3
multidict                 6.0.4
nest-asyncio              1.5.6
numpy                     1.24.2
openai                    0.26.5
opencv-python             4.7.0.72
packaging                 23.0
parso                     0.8.3
PasteDeploy               3.0.1
pefile                    2023.2.7
pickleshare               0.7.5
Pillow                    9.4.0
pip                       22.3.1
plaster                   1.1.2
plaster-pastedeploy       1.0.1
platformdirs              3.0.0
playsound                 1.3.0
plyer                     2.1.0
premailer                 3.10.0
prompt-toolkit            3.0.36
psutil                    5.9.4
pure-eval                 0.2.2
PyAudio                   0.2.11
PyAutoGUI                 0.9.53
pycparser                 2.21
pygame                    2.3.0
PyGetWindow               0.0.9
Pygments                  2.14.0
pyinstaller               5.9.0
pyinstaller-hooks-contrib 2023.1
pyjokes                   0.6.0
PyMsgBox                  1.0.9
pynput                    1.7.6
pyperclip                 1.8.2
pypiwin32                 223
pyramid                   2.0.1
pyramid-jinja2            2.10
PyRect                    0.2.0
PyScreeze                 0.1.28
python-dateutil           2.8.2
pyttsx3                   2.90
pytweening                1.0.4
pywhatkit                 5.4
pywin32                   305
pywin32-ctypes            0.2.0
pyzmq                     25.0.0
ratelim                   0.1.6
requests                  2.28.2
rfc3986                   1.5.0
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.0
sound                     0.1.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.3.2.post1
SpeechRecognition         3.9.0
speedtest-cli             2.1.3
stack-data                0.6.2
tk                        0.1.0
tkintertable              1.3.3
tornado                   6.2
tqdm                      4.64.1
traitlets                 5.9.0
translationstring         1.4
urllib3                   1.26.14
venusian                  3.0.0
wcwidth                   0.2.6
WebOb                     1.8.7
Werkzeug                  2.2.2
wikipedia                 1.4.0
yagmail                   0.15.293
yarl                      1.8.2
zope.deprecation          4.4.0
zope.interface            6.0
